"SYMBOL","UNDERLYING ASSET","OPEN","HIGH","LOW","PREV. CLOSE","LTP","INDICATIVE CLOSE","CHNG","%CHNG","VOLUME","VALUE (₹ Crores)","NAV","52W H","52W L","30D %CHNG","365 D","365 D % CHNG","30 D"
"HDFCPVTBAN","HDFC NIFTY Private Bank ETF","26.98","27.58","26.63","26.79","27.50","-","0.71","2.65","4,18,016","1.14","26.85","27.63","23.00",9.82,"16-Apr-2024","14.49","18-Mar-2025"
"BANKIETF","Nifty Bank","53.99","55.38","53.93","53.87","55.30","-","1.43","2.65","47,99,884","26.47","53.98","56.45","46.97",10.12,"16-Apr-2024","15.17","18-Mar-2025"
"SBIETFPB","Nifty Private Bank Index","268.56","275.56","267.31","268.56","275.30","-","6.74","2.51","36,293","0.99","269.12","277.20","234.15",10.71,"16-Apr-2024","14.91","18-Mar-2025"
"ABSLBANETF","Nifty Bank","54.37","55.24","53.00","53.86","55.14","-","1.28","2.38","21,86,135","11.94","53.89","55.90","46.33",10.08,"16-Apr-2024","14.86","18-Mar-2025"
"PVTBANIETF","Nifty Private Bank Index","26.57","27.34","26.47","26.58","27.20","-","0.62","2.33","1,43,43,100","38.70","26.62","27.36","22.23",10.06,"16-Apr-2024","14.17","18-Mar-2025"
"IVZINNIFTY","Nifty 50","2,659.37","2,679.15","2,659.23","2,617.85","2,678.65","-","60.80","2.32","28","0.01","2,642.68","3,100.00","2,404.09",3.79,"16-Apr-2024","8.05","18-Mar-2025"
"EBANKNIFTY","Edelweiss Nifty Bank ETF","53.59","54.27","53.20","52.98","54.19","-","1.21","2.28","7,643","0.04","53.05","56.38","47.00",10.63,"-","-","18-Mar-2025"
"BFSI","Nifty Financial Services Index","26.05","26.80","26.05","26.11","26.69","-","0.58","2.22","7,58,167","2.01","26.12","26.80","20.92",8.97,"16-Apr-2024","24.50","18-Mar-2025"
"BANKETF","Mirae Asset Nifty Bank ETF","534.41","547.48","534.41","534.41","546.26","-","11.85","2.22","6,771","0.37","535.27","556.75","462.00",9.84,"16-Apr-2024","14.74","18-Mar-2025"
"BANKNIFTY1","Nifty Bank","546.75","560.61","545.14","545.91","557.85","-","11.94","2.19","9,37,228","52.38","545.65","560.97","474.50",10.26,"16-Apr-2024","15.44","18-Mar-2025"
"UTISENSETF","SENSEX","838.45","857.52","835.23","838.45","856.69","-","18.24","2.18","1,826","0.16","838.60","938.90","771.00",4.62,"16-Apr-2024","8.64","18-Mar-2025"
"EVIETF","Nifty EV & New Age Automotive ETF","25.94","26.76","25.72","25.94","26.50","-","0.56","2.16","42,85,493","11.31","26.04","26.76","25.72","-","-","-","-"
"UTIBANKETF","Nifty Bank","54.41","55.80","54.36","54.63","55.80","-","1.17","2.14","36,23,368","20.11","54.38","57.00","47.10",9.39,"16-Apr-2024","15.45","18-Mar-2025"
"BANKETFADD","DSP Nifty Bank ETF","53.90","55.20","53.90","53.91","55.06","-","1.15","2.13","1,76,656","0.97","53.82","61.00","46.50",10.09,"16-Apr-2024","14.89","18-Mar-2025"
"BANKBEES","Nifty Bank","543.81","557.00","543.38","543.80","555.35","-","11.55","2.12","31,06,846","171.55","544.65","558.78","475.25",9.77,"16-Apr-2024","14.72","18-Mar-2025"
"HDFCNIFBAN","Nifty Bank","54.28","55.50","54.11","54.10","55.23","-","1.13","2.09","10,99,433","6.09","54.13","56.30","46.49",10.29,"16-Apr-2024","14.92","18-Mar-2025"
"GROWWN200","Nifty 200 Index- Total Return Index","10.64","10.70","10.36","10.43","10.64","-","0.21","2.01","2,93,763","0.31","10.45","12.45","9.00",5.27,"-","-","18-Mar-2025"
"AXISBNKETF","Nifty Bank","542.60","555.99","542.00","542.60","553.35","-","10.75","1.98","8,956","0.49","542.54","566.49","473.35",10.12,"16-Apr-2024","15.08","18-Mar-2025"
"NPBET","Nifty Private Bank Index","271.11","279.72","271.11","272.09","277.48","-","5.39","1.98","5,690","0.16","272.72","299.00","235.23",9.85,"16-Apr-2024","14.25","18-Mar-2025"
"INFRABEES","Nifty Infra","875.99","892.50","869.47","875.33","892.50","-","17.17","1.96","15,626","1.38","875.26","1,044.85","783.98",7.03,"16-Apr-2024","-3.67","18-Mar-2025"
"PVTBANKADD","DSP Nifty Private Bank ETF","26.50","27.45","26.50","26.68","27.20","-","0.52","1.95","3,45,700","0.94","26.75","31.00","23.00",10.08,"16-Apr-2024","14.38","18-Mar-2025"
"SENSEXIETF","SENSEX","869.20","889.72","865.02","869.20","886.10","-","16.90","1.94","17,678","1.55","870.25","980.00","720.00",4.56,"16-Apr-2024","8.91","18-Mar-2025"
"SENSEXADD","DSP S&P BSE Sensex ETF","78.17","79.75","77.81","77.84","79.35","-","1.51","1.94","3,343","0.03","78.07","95.00","70.00",4.73,"16-Apr-2024","8.59","18-Mar-2025"
"TOP100CASE","Zerodha Nifty 100 ETF","9.99","10.09","9.89","9.90","10.09","-","0.19","1.92","10,67,063","1.07","9.93","12.00","8.01",4.46,"-","-","18-Mar-2025"
"SENSEXETF","Mirae Asset S&P BSE Sensex ETF","77.89","79.75","77.71","78.09","79.58","-","1.49","1.91","39,856","0.31","78.14","100.00","72.00",4.53,"16-Apr-2024","8.21","18-Mar-2025"
"MOM50","Nifty 50","240.76","245.45","240.74","240.74","245.25","-","4.51","1.87","8,760","0.21","241.10","281.00","218.00",4.15,"16-Apr-2024","8.79","18-Mar-2025"
"UTINIFTETF","Nifty 50","254.67","260.05","253.44","255.14","259.90","-","4.76","1.87","54,797","1.42","255.26","285.31","234.73",4.51,"16-Apr-2024","8.59","18-Mar-2025"
"SETFNIFBK","Nifty Bank","539.01","552.67","535.96","540.96","551.00","-","10.04","1.86","6,34,349","34.96","540.25","554.30","469.99",10.04,"16-Apr-2024","14.86","18-Mar-2025"
"BANKPSU","Nifty PSU Bank Total Return Index","63.98","65.24","63.98","63.82","65.00","-","1.18","1.85","17,560","0.11","64.09","74.11","55.29",10.54,"-","-","18-Mar-2025"
"BSLSENETFG","BSE SENSEX Index","76.16","78.00","75.88","76.15","77.54","-","1.39","1.83","5,486","0.04","76.29","87.70","61.47",4.68,"16-Apr-2024","9.10","18-Mar-2025"
"QNIFTY","Nifty 50","2,538.00","2,586.00","2,532.00","2,539.96","2,586.00","-","46.04","1.81","763","0.20","2,536.58","2,884.51","2,336.25",4.49,"16-Apr-2024","8.86","18-Mar-2025"
"PSUBNKIETF","ICICI Prudential Nifty PSU Bank ETF","64.53","65.79","64.50","64.53","65.70","-","1.17","1.81","2,49,133","1.63","64.64","86.70","55.80",10.39,"16-Apr-2024","-6.48","18-Mar-2025"
"NIFTYIETF","Nifty 50","260.59","265.88","259.28","260.53","265.25","-","4.72","1.81","4,61,284","12.12","260.96","295.30","234.97",4.23,"16-Apr-2024","8.82","18-Mar-2025"
"SETFNIF50","Nifty 50","247.98","252.19","246.39","247.69","252.12","-","4.43","1.79","10,95,110","27.51","247.95","277.25","227.33",4.19,"16-Apr-2024","8.63","18-Mar-2025"
"BBNPNBETF","Baroda BNP Paribas NIFTY Bank ETF","53.25","54.36","53.15","53.04","53.99","-","0.95","1.79","2,30,838","1.24","53.03","56.15","47.43",9.88,"-","-","18-Mar-2025"
"HDFCSENSEX","SENSEX","85.94","87.95","85.37","85.92","87.44","-","1.52","1.77","55,563","0.48","85.88","100.00","79.10",4.22,"16-Apr-2024","8.61","18-Mar-2025"
"HDFCVALUE","HDFC NIFTY50 Value 20 ETF","126.61","128.86","125.81","126.62","128.86","-","2.24","1.77","23,165","0.29","126.81","155.70","117.50",0.06,"16-Apr-2024","4.24","18-Mar-2025"
"TOP10ADD","Nifty Top 10 Equal Weight Index","92.47","94.18","91.82","92.48","94.08","-","1.60","1.73","1,44,280","1.35","92.38","119.70","86.50",3.82,"-","-","18-Mar-2025"
"NIFTY50ADD","Nifty 50 Index","242.09","247.33","240.91","242.19","246.37","-","4.18","1.73","15,520","0.38","242.60","278.30","217.84",4.25,"16-Apr-2024","8.29","18-Mar-2025"
"BANKBETF","Bajaj Finserv Nifty Bank ETF","53.50","54.74","53.31","53.51","54.43","-","0.92","1.72","73,730","0.40","53.42","62.13","41.51",10.09,"16-Apr-2024","15.19","18-Mar-2025"
"HDFCBSE500","HDFC S&P BSE 500 ETF","34.09","34.77","33.71","33.97","34.55","-","0.58","1.71","46,038","0.16","34.18","44.40","31.14",4.75,"16-Apr-2024","5.90","18-Mar-2025"
"CONSUMIETF","Nifty India Consumption Index","113.70","115.94","113.33","113.86","115.80","-","1.94","1.70","26,009","0.30","113.93","154.00","101.23",7.24,"16-Apr-2024","12.37","18-Mar-2025"
"NIFTYBEES","Nifty 50","262.94","266.79","260.60","261.91","266.36","-","4.45","1.70","98,18,354","259.84","262.32","293.99","231.30",4.19,"16-Apr-2024","8.56","18-Mar-2025"
"LICNETFN50","Nifty 50","257.96","263.13","257.96","257.96","262.31","-","4.35","1.69","1,015","0.03","258.50","326.00","230.00",4.45,"16-Apr-2024","9.03","18-Mar-2025"
"NIFTYBETF","Bajaj Finserv Nifty 50 ETF","236.25","241.02","235.63","237.02","241.02","-","4.00","1.69","8,179","0.20","237.04","273.52","217.56",4.28,"16-Apr-2024","8.43","18-Mar-2025"
"HDFCPSUBK","HDFC NIFTY PSU BANK ETF","64.36","65.56","64.18","64.32","65.40","-","1.08","1.68","64,652","0.42","64.42","81.65","55.68",10.4,"16-Apr-2024","-6.22","18-Mar-2025"
"NIFTYETF","Nifty 50","251.99","255.19","249.00","250.03","254.22","-","4.19","1.68","2,36,957","6.00","250.50","283.80","226.00",4.55,"16-Apr-2024","8.77","18-Mar-2025"
"ESG","NIFTY100 ESG SECTOR LEADERS","40.15","40.45","39.47","39.67","40.33","-","0.66","1.66","16,340","0.07","39.69","44.74","35.70",4.54,"16-Apr-2024","9.30","18-Mar-2025"
"AXSENSEX","AXIS S&P BSE SENSEX ETF","78.60","80.11","78.59","78.71","80.00","-","1.29","1.64","2,105","0.02","78.55","98.00","66.40",4.19,"16-Apr-2024","8.71","18-Mar-2025"
"HDFCNIFTY","Nifty 50","260.99","264.10","258.06","259.73","264.00","-","4.27","1.64","90,058","2.35","259.55","292.45","235.70",4.28,"16-Apr-2024","8.55","18-Mar-2025"
"NETF","Tata Nifty 50 Exchange Traded Fund","247.00","260.80","247.00","250.28","254.31","-","4.03","1.61","18,306","0.47","250.81","282.96","227.05",3.91,"16-Apr-2024","8.28","18-Mar-2025"
"AXISNIFTY","Nifty 50","257.32","259.77","253.41","254.78","258.86","-","4.08","1.60","18,224","0.47","254.93","288.50","234.47",4.42,"16-Apr-2024","8.56","18-Mar-2025"
"SBIBPB","BSE PSU Bank Index TRI","37.02","37.78","36.95","37.02","37.61","-","0.59","1.59","1,567","0.01","37.10","37.78","34.37","-","-","-","-"
"NIF100IETF","Nifty 100","27.35","27.35","26.00","26.53","26.95","-","0.42","1.58","2,63,930","0.71","26.55","34.57","23.85",4.26,"16-Apr-2024","-89.29","18-Mar-2025"
"MSCIINDIA","MSCI India Index","27.52","28.00","27.49","27.52","27.95","-","0.43","1.56","7,459","0.02","27.56","29.00","25.60",4.76,"-","-","18-Mar-2025"
"PSUBANK","Nifty PSU Bank","639.51","650.50","637.70","640.01","650.00","-","9.99","1.56","17,687","1.14","638.88","896.99","552.00",10.19,"16-Apr-2024","-6.00","18-Mar-2025"
"BSE500IETF","S&P BSE 500 index","36.31","36.53","35.60","35.96","36.51","-","0.55","1.53","1,41,185","0.51","35.98","47.60","33.00",4.59,"16-Apr-2024","6.42","18-Mar-2025"
"SBINEQWETF","Nifty50 Equal Weight","30.08","30.08","29.20","29.49","29.94","-","0.45","1.53","40,358","0.12","29.52","34.57","27.30",4.44,"-","-","18-Mar-2025"
"IDFNIFTYET","Nifty 50","253.57","258.84","253.57","254.38","258.24","-","3.86","1.52","1,238","0.03","254.67","298.84","230.00",3.96,"16-Apr-2024","8.25","18-Mar-2025"
"SHARIABEES","Shariah","492.98","493.00","480.03","485.65","493.00","-","7.35","1.51","5,898","0.29","486.03","617.70","439.91",1.53,"16-Apr-2024","2.37","18-Mar-2025"
"AXISCETF","NIFTY India Consumption Index","113.33","115.15","113.09","113.28","114.95","-","1.67","1.47","2,119","0.02","113.43","140.00","101.00",7.1,"16-Apr-2024","11.79","18-Mar-2025"
"NV20","Nifty50 Value 20","140.00","142.41","139.50","140.33","142.39","-","2.06","1.47","20,577","0.29","140.54","169.00","131.11",0.47,"16-Apr-2024","3.66","18-Mar-2025"
"NV20IETF","Nifty50 Value 20","13.99","13.99","13.62","13.74","13.94","-","0.20","1.46","5,40,435","0.75","13.75","17.11","11.20",0.22,"16-Apr-2024","3.80","18-Mar-2025"
"NIFTY1","Nifty 50","256.10","259.97","253.56","256.11","259.70","-","3.59","1.40","34,806","0.90","255.46","287.68","235.26",4.21,"16-Apr-2024","8.67","18-Mar-2025"
"LICNETFSEN","SENSEX","861.74","869.86","853.96","857.46","869.50","-","12.04","1.40","321","0.03","855.78","989.00","780.00",3.98,"16-Apr-2024","9.04","18-Mar-2025"
"PSUBANKADD","DSP Nifty PSU Bank ETF","64.08","65.43","64.07","64.07","64.97","-","0.90","1.40","22,695","0.15","64.18","82.90","55.47",10.79,"16-Apr-2024","-6.52","18-Mar-2025"
"HDFCNIF100","HDFC NIFTY 100 ETF","24.71","25.01","24.40","24.48","24.82","-","0.34","1.39","1,20,176","0.30","24.54","29.10","22.23",4.41,"16-Apr-2024","6.97","18-Mar-2025"
"AONETOTAL","Nifty Total Market Index","10.79","11.37","10.74","10.79","10.94","-","0.15","1.39","3,64,411","0.40","10.77","11.57","9.63","-","-","-","-"
"NIF100BEES","Nifty 100 TRI","251.79","256.55","250.54","252.01","255.51","-","3.50","1.39","20,624","0.52","252.42","289.98","220.00",4.45,"16-Apr-2024","6.83","18-Mar-2025"
"HDFCLOWVOL","HDFC NIFTY100 Low Volatility 30 ETF","18.78","19.35","18.78","19.09","19.35","-","0.26","1.36","12,102","0.02","19.15","22.25","17.00",4.32,"16-Apr-2024","7.27","18-Mar-2025"
"HDFCQUAL","HDFC NIFTY100 Quality 30 ETF","53.94","54.94","53.04","53.94","54.67","-","0.73","1.35","29,858","0.16","53.64","66.28","49.53",3.6,"16-Apr-2024","5.43","18-Mar-2025"
"PSUBNKBEES","Nifty PSU Bank","71.47","72.89","69.98","71.39","72.35","-","0.96","1.34","78,06,883","56.42","71.27","90.30","61.54",10.66,"16-Apr-2024","-6.16","18-Mar-2025"
"OILIETF","Nifty Oil & Gas Index","10.62","10.80","10.57","10.64","10.78","-","0.14","1.32","19,11,114","2.05","10.66","14.00","9.42",5.9,"-","-","18-Mar-2025"
"HDFCGROWTH","HDFC NIFTY Growth Sectors 15 ETF","109.76","111.00","108.30","109.52","110.97","-","1.45","1.32","26,328","0.29","109.20","147.00","103.11",-0.51,"16-Apr-2024","1.80","18-Mar-2025"
"METALIETF","Nifty Metal Index","8.48","8.55","8.34","8.44","8.55","-","0.11","1.30","44,70,261","3.79","8.46","10.67","7.35",-5.97,"-","-","18-Mar-2025"
"UTINEXT50","Nifty Next 50","67.31","68.72","67.31","67.83","68.70","-","0.87","1.28","1,57,971","1.08","67.98","83.00","59.90",5.79,"16-Apr-2024","3.69","18-Mar-2025"
"NV20BEES","Nifty50 Value20 TRI","140.21","142.95","140.20","140.92","142.69","-","1.77","1.26","21,078","0.30","141.06","175.00","130.00",0.54,"16-Apr-2024","3.90","18-Mar-2025"
"HEALTHIETF","Nifty Healthcare Index","138.10","140.13","138.09","138.10","139.82","-","1.72","1.25","56,643","0.79","138.16","157.70","116.01",1.71,"16-Apr-2024","16.35","18-Mar-2025"
"NIFITETF","UTI Nifty IT ETF","340.78","350.00","332.40","340.78","345.00","-","4.22","1.24","4,157","0.14","339.67","469.99","321.68",-8.92,"16-Apr-2024","1.12","18-Mar-2025"
"LICNMID100","LIC MF Nifty Midcap 100 ETF","52.65","53.32","52.19","52.16","52.80","-","0.64","1.23","5,904","0.03","52.40","65.00","46.03",6.49,"16-Apr-2024","6.58","18-Mar-2025"
"EQUAL50ADD","NIFTY 50 Equal Weight Index","302.00","307.78","300.06","302.39","306.10","-","3.71","1.23","15,602","0.48","302.99","351.28","280.00",4.63,"16-Apr-2024","7.36","18-Mar-2025"
"BSLNIFTY","Nifty 50","26.93","27.45","26.72","26.94","27.27","-","0.33","1.22","4,54,068","1.23","26.98","30.45","20.37",4.26,"16-Apr-2024","8.73","18-Mar-2025"
"PHARMABEES","Nifty Pharma TRI","21.60","21.90","21.21","21.28","21.54","-","0.26","1.22","52,51,997","11.28","21.31","24.65","17.00",0.33,"16-Apr-2024","13.67","18-Mar-2025"
"CONSUMBEES","Nifty India Consumption TRI","122.46","124.60","122.00","122.82","124.32","-","1.50","1.22","1,60,208","1.98","122.65","148.05","107.90",7.11,"16-Apr-2024","11.81","18-Mar-2025"
"MOMOMENTUM","Nifty 200 Momentum 30 Total Return Index","56.48","56.95","55.63","56.27","56.95","-","0.68","1.21","1,14,270","0.64","56.19","78.50","51.21",1.97,"16-Apr-2024","-9.94","18-Mar-2025"
"MOCAPITAL","Nifty Capital Market Total Return Index","35.47","35.86","35.36","35.30","35.72","-","0.42","1.19","69,819","0.25","35.37","35.86","29.20","-","-","-","-"
"LOWVOL","Mirae Asset Nifty 100 Low Volatility 30 ETF","190.85","194.27","190.69","191.99","194.25","-","2.26","1.18","417","0.01","191.79","227.00","159.00",4.84,"16-Apr-2024","8.33","18-Mar-2025"
"HEALTHY","Nifty Healthcare TRI","13.99","14.05","13.83","13.89","14.05","-","0.16","1.15","1,21,833","0.17","13.86","15.75","11.60",1.45,"16-Apr-2024","15.49","18-Mar-2025"
"HDFCMOMENT","HDFC NIFTY200 Momentum 30 ETF","27.51","28.34","27.51","27.94","28.26","-","0.32","1.15","1,89,650","0.53","27.88","39.50","25.50",1.51,"16-Apr-2024","-9.82","18-Mar-2025"
"NIFMID150","UTI Nifty Midcap 150 Exchange Traded Fund (ETF)","193.71","195.91","193.69","193.71","195.91","-","2.20","1.14","1,565","0.03","193.99","232.80","174.82",5.49,"16-Apr-2024","5.10","18-Mar-2025"
"SETFNN50","Nifty Next 50","674.99","682.54","670.27","674.24","681.96","-","7.72","1.14","31,537","2.14","675.25","825.60","585.51",5.61,"16-Apr-2024","3.96","18-Mar-2025"
"ABSLNN50ET","Nifty Next 50","66.01","67.14","65.05","66.26","67.01","-","0.75","1.13","34,452","0.23","66.37","82.05","58.37",5.35,"16-Apr-2024","4.07","18-Mar-2025"
"LICMFGOLD","Gold","8,725.10","8,725.10","8,602.15","8,563.45","8,659.85","-","96.40","1.13","2,833","2.46","-","8,725.10","6,266.00",7.12,"16-Apr-2024","29.34","18-Mar-2025"
"VAL30IETF","Nifty200 Value 30 Index","12.48","12.62","12.40","12.48","12.62","-","0.14","1.12","1,27,782","0.16","12.51","14.14","10.93",5.8,"-","-","18-Mar-2025"
"CONS","Kotak Nifty India Consumption ETF","112.64","114.61","112.33","112.64","113.89","-","1.25","1.11","11,766","0.13","112.95","155.70","99.50",7.03,"16-Apr-2024","11.74","18-Mar-2025"
"EVINDIA","Nifty EV and New Age Automotive Total Return Index","26.30","26.51","25.85","26.07","26.35","-","0.28","1.07","3,80,106","1.00","26.04","36.00","23.83",-0.42,"-","-","18-Mar-2025"
"AUTOBEES","Nifty Auto TRI","216.20","218.86","214.01","216.21","218.50","-","2.29","1.06","1,57,448","3.42","215.79","285.00","197.07",1.01,"16-Apr-2024","-3.13","18-Mar-2025"
"FINIETF","ICICI Prudential Nifty Financial Services Ex-Bank ETF","27.54","27.85","27.33","27.54","27.83","-","0.29","1.05","3,28,024","0.90","27.51","30.00","21.76",8.9,"16-Apr-2024","19.69","18-Mar-2025"
"HEALTHADD","DSP Nifty Healthcare ETF","138.97","138.98","136.59","135.70","137.09","-","1.39","1.02","1,181","0.02","136.09","151.58","115.00",1.46,"16-Apr-2024","15.57","18-Mar-2025"
"COMMOIETF","ICICI Prudential Nifty Commodities ETF","83.99","85.37","83.67","84.44","85.30","-","0.86","1.02","64,220","0.54","84.61","101.33","75.61",3.21,"16-Apr-2024","-1.31","18-Mar-2025"
"BSLGOLDETF","Gold","84.96","85.00","83.15","83.98","84.83","-","0.85","1.01","3,12,194","2.64","83.60","85.00","56.57",7.72,"16-Apr-2024","28.91","18-Mar-2025"
"MIDSELIETF","S&P BSE Midcap Select Index","15.93","16.00","15.53","15.84","16.00","-","0.16","1.01","2,49,586","0.40","15.82","20.00","13.86",3.3,"16-Apr-2024","-89.33","18-Mar-2025"
"NIF5GETF","UTI Nifty 5 yr Benchmark G-Sec ETF","61.41","61.90","61.40","61.30","61.90","-","0.60","0.98","39","-","61.56","62.99","54.70",2.12,"16-Apr-2024","10.40","18-Mar-2025"
"ECAPINSURE","BSE Capital Markets & Insurance Total Return Index","19.69","20.25","19.55","19.59","19.78","-","0.19","0.97","29,547","0.06","19.65","24.35","17.13",8.47,"-","-","18-Mar-2025"
"MONIFTY500","Motilal Oswal Nifty 500 ETF","21.71","21.92","21.52","21.70","21.91","-","0.21","0.97","3,09,780","0.67","21.62","25.00","19.50",5.4,"16-Apr-2024","6.63","18-Mar-2025"
"INFRAIETF","ICICI Prudential Nifty Infrastructure ETF","86.57","88.50","86.35","86.96","87.80","-","0.84","0.97","1,22,851","1.08","86.81","100.10","77.65",7.31,"16-Apr-2024","3.57","18-Mar-2025"
"MOM30IETF","ICICI Prudential Nifty 200 Momentum 30 ETF","28.21","28.50","28.00","28.20","28.47","-","0.27","0.96","7,66,656","2.17","28.15","39.42","25.00",1.71,"16-Apr-2024","-10.08","18-Mar-2025"
"CONSUMER","NiftyﾠIndiaﾠNewﾠAgeﾠConsumption","10.89","10.89","10.62","10.68","10.78","-","0.10","0.94","93,446","0.10","10.68","13.97","9.00",5.16,"-","-","18-Mar-2025"
"SELECTIPO","BSE Select IPO Index","43.32","43.91","43.16","43.42","43.83","-","0.41","0.94","11,871","0.05","43.39","50.00","35.40","-","-","-","-"
"AXISVALUE","Nifty500 Value 50 TRI","26.85","27.03","26.54","26.75","27.00","-","0.25","0.93","10,559","0.03","26.73","28.07","24.00","-","-","-","-"
"GROWWEV","Nifty EV and New Age Automotive Index","26.10","26.41","25.85","26.07","26.31","-","0.24","0.92","2,82,802","0.74","25.99","36.06","23.00",-0.38,"-","-","18-Mar-2025"
"SBIETFCON","Nifty India Consumption Index","113.72","115.20","113.22","113.72","114.76","-","1.04","0.91","11,899","0.14","113.59","136.00","100.30",6.99,"16-Apr-2024","11.91","18-Mar-2025"
"GROWWRAIL","Nifty India Railways PSU Index","34.75","36.40","34.71","35.33","35.65","-","0.32","0.91","2,39,701","0.85","35.38","39.70","28.72",7.76,"-","-","18-Mar-2025"
"MAKEINDIA","Nifty India Manufacturing Total Return Index","131.86","132.35","128.30","130.86","132.02","-","1.16","0.89","23,458","0.31","130.84","161.10","119.50",1,"16-Apr-2024","4.32","18-Mar-2025"
"DIVOPPBEES","Nifty Dividend Opportunities 50 TRI","74.90","75.04","73.11","74.38","75.04","-","0.66","0.89","80,097","0.60","74.24","99.00","68.30",2.05,"16-Apr-2024","2.56","18-Mar-2025"
"GSEC5IETF","Nifty 5 yr Benchmark G-Sec Index","61.75","61.83","61.03","61.24","61.78","-","0.54","0.88","5,447","0.03","61.33","66.00","54.10",3.19,"16-Apr-2024","11.12","18-Mar-2025"
"NIFTY100EW","Nifty 100 Equal Weight Index","31.46","31.46","30.34","30.69","30.96","-","0.27","0.88","7,388","0.02","30.57","31.80","24.25","-","-","-","-"
"AUTOIETF","Nifty Auto Index","21.60","21.84","21.38","21.59","21.78","-","0.19","0.88","4,38,783","0.95","21.60","28.36","19.72",0.41,"16-Apr-2024","-1.18","18-Mar-2025"
"NIFTYQLITY","Aditya Birla Sun Life Nifty 200 Quality 30 ETF","20.04","20.05","19.64","19.82","19.99","-","0.17","0.86","1,45,187","0.29","19.79","25.10","18.30",3.8,"16-Apr-2024","5.56","18-Mar-2025"
"GOLD360","Commodity ﾖ Gold","93.95","94.90","93.95","93.80","94.60","-","0.80","0.85","2,070","0.02","93.57","94.90","86.30","-","-","-","-"
"MID150CASE","Zerodha Nifty Midcap 150 ETF","9.65","9.66","9.55","9.56","9.64","-","0.08","0.84","12,96,458","1.24","9.57","12.97","7.66",5.49,"-","-","18-Mar-2025"
"EQUAL200","BSE 200 Equal Weight","12.02","12.15","12.00","12.03","12.13","-","0.10","0.83","17,939","0.02","10.38","12.36","11.03","-","-","-","-"
"ICICIB22","S&P BSE BHARAT 22 index","105.25","105.72","103.25","104.73","105.58","-","0.85","0.81","6,75,551","7.08","104.67","124.00","93.02",5.25,"16-Apr-2024","2.29","18-Mar-2025"
